Human,161,43,998,339,98
Human,218,74,744,222,99
Human,118,57,802,296,99
Human,170,65,840,250,99
Human,222,70,986,296,99
Human,153,44,1058,348,99
Human,142,42,1114,371,100
Human,196,81,1046,309,100
Human,204,75,907,253,100
Human,218,99,787,235,100
Human,207,64,839,252,101
Human,117,47,911,323,101
Human,199,70,946,253,101
Human,206,78,991,267,102
Human,120,61,954,328,102
Human,238,72,902,239,102
Human,206,76,1051,271,103
Human,117,65,1010,339,103
Human,239,81,947,250,103
Human,261,79,996,239,104
Human,139,75,1068,339,104
Human,211,79,1065,286,105
,,,,,106
,,,,,107
,,,,,108
,,,,,109
,,,,,110
,,,,,111
,,,,,112
,,,,,113
,,,,,114
,,,,,115
,,,,,116
,,,,,117
,,,,,118
,,,,,119
Human,165,44,1030,140,120
Human,149,43,997,146,121
Human,159,53,953,131,122
Human,107,44,214,104,123
Human,156,50,922,131,123
Human,115,43,232,97,124
Human,115,46,249,100,125
Human,138,39,847,128,125
Human,136,47,809,124,126
Human,129,50,264,96,126
Human,120,57,282,104,127
Human,140,58,772,120,127
Human,124,51,310,111,128
Human,140,57,740,120,128
Human,127,50,337,108,129
Human,135,51,705,118,129
Human,128,57,359,108,130
Human,138,51,642,107,131
Human,128,57,407,117,132
Human,132,57,620,108,132
Human,136,46,437,117,133
Human,129,53,597,107,133
Human,136,42,569,102,134
Human,140,57,464,117,134
Human,138,53,494,128,135
Human,125,49,540,102,135
Human,139,61,515,135,136
Human,125,57,480,99,137
Human,153,47,556,128,137
Human,122,54,460,92,138
Human,140,65,578,133,138
Human,121,51,147,117,138
Human,124,39,441,92,139
Human,149,58,608,138,139
Human,132,49,168,114,139
Human,121,51,409,97,140
Human,154,57,647,145,140
Human,127,58,186,120,140
Human,115,39,392,92,141
Human,156,60,684,147,141
Human,139,63,197,117,141
Human,132,54,224,122,142
Human,146,57,147,113,142
Human,167,54,722,143,142
Human,135,64,239,125,143
Human,154,64,748,159,143
Human,150,64,160,113,143
Human,136,54,268,128,144
Human,171,56,787,154,144
Human,157,60,184,108,144
Human,156,64,213,114,145
Human,150,61,138,122,145
Human,152,39,291,122,145
Human,168,54,827,163,145
Human,172,53,154,106,146
Human,170,61,235,103,146
Human,146,56,309,124,146
Human,161,72,934,178,147
Human,149,53,324,128,147
Human,167,58,266,113,147
Human,156,71,178,129,147
Human,143,51,348,135,148
Human,172,65,983,185,148
Human,204,68,1068,197,148
Human,165,67,285,117,148
Human,161,65,206,120,148
Human,195,58,1004,202,149
Human,193,60,1048,185,149
Human,156,54,366,129,149
Human,163,54,316,118,149
Human,164,63,229,122,149
Human,186,68,955,197,150
Human,189,50,1012,189,150
Human,143,56,385,145,150
Human,177,63,332,115,150
Human,172,67,245,121,150
Human,179,54,1030,234,151
Human,182,60,975,189,151
Human,186,57,916,185,151
Human,149,56,409,146,151
Human,175,61,353,118,151
Human,172,61,254,124,151
Human,135,38,978,149,152
Human,138,49,1015,149,152
Human,145,68,987,227,152
Human,170,58,941,189,152
Human,156,58,432,147,152
Human,175,68,370,124,152
Human,178,75,271,127,152
Human,139,60,986,150,153
Human,131,70,964,220,153
Human,171,57,916,181,153
Human,131,50,932,142,153
Human,178,47,844,175,153
Human,150,54,455,152,153
Human,177,58,405,128,153
Human,182,68,295,125,153
Human,171,68,947,214,154
Human,149,46,950,139,154
Human,136,44,994,143,154
Human,175,64,811,174,154
Human,209,83,1089,281,154
Human,160,54,488,150,154
Human,177,74,416,129,154
Human,184,85,316,128,154
Human,174,57,784,168,155
Human,132,42,919,133,155
Human,145,54,948,117,155
Human,133,46,916,203,155
Human,222,102,1012,267,155
Human,170,54,516,147,155
Human,182,67,444,133,155
Human,179,76,353,138,155
Human,188,64,389,135,156
Human,191,60,464,136,156
Human,165,63,538,160,156
Human,164,63,745,164,156
Human,171,47,807,163,156
Human,147,38,830,128,156
Human,133,50,912,118,156
Human,227,95,964,277,156
Human,156,54,769,167,157
Human,163,49,801,121,157
Human,150,38,845,135,157
Human,168,68,708,156,157
Human,167,68,567,163,157
Human,188,71,487,140,157
Human,192,74,413,138,157
Human,241,90,911,263,157
Human,165,60,669,150,158
Human,156,54,745,156,158
Human,143,44,770,127,158
Human,143,39,823,129,158
Human,189,68,517,142,158
Human,172,71,592,165,158
Human,210,64,446,142,158
Human,213,71,819,268,158
Human,217,72,1030,243,158
Human,172,71,1074,330,158
Human,191,72,473,152,159
Human,186,70,553,153,159
Human,161,63,627,181,159
Human,157,56,645,150,159
Human,160,58,711,149,159
Human,139,54,733,132,159
Human,135,61,791,127,159
Human,121,67,822,188,159
Human,231,88,782,243,159
Human,216,93,948,249,159
Human,200,75,1005,311,159
Human,157,67,1078,335,159
Human,204,72,509,152,160
Human,193,67,583,156,160
Human,160,44,616,145,160
Human,172,53,667,178,160
Human,135,43,693,152,160
Human,127,50,761,131,160
Human,125,43,709,129,160
Human,160,60,801,185,160
Human,210,102,730,246,160
Human,228,65,915,239,160
Human,200,63,951,293,160
Human,160,58,1035,327,160
Human,170,68,975,318,161
Human,218,74,694,231,161
Human,174,74,691,185,161
Human,164,60,780,185,161
Human,195,60,626,160,161
Human,147,47,663,146,161
Human,103,46,726,131,161
Human,136,40,759,111,161
Human,88,40,684,122,161
Human,197,61,555,159,161
Human,152,56,578,145,161
Human,149,42,552,139,162
Human,133,36,630,142,162
Human,74,31,661,122,162
Human,133,38,699,120,162
Human,121,31,726,114,162
Human,207,63,591,160,162
Human,185,70,655,161,162
Human,216,82,648,225,162
Human,179,46,751,189,162
Human,206,63,795,232,162
Human,191,58,815,286,162
Human,152,57,929,317,162
Human,150,54,520,133,163
Human,146,43,583,138,163
Human,117,39,622,128,163
Human,100,43,673,117,163
Human,209,54,704,164,163
Human,149,60,787,188,163
Human,125,60,758,220,163
Human,191,68,762,285,163
Human,209,54,627,217,163
Human,203,67,645,165,163
Human,147,51,498,136,164
Human,143,43,549,133,164
Human,139,43,595,115,164
Human,131,49,645,120,164
Human,171,63,684,168,164
Human,213,60,751,164,164
Human,167,88,691,218,164
Human,186,72,704,275,164
Human,209,86,574,217,164
Human,168,43,839,303,164
Human,154,67,829,192,164
Human,118,39,647,111,165
Human,133,49,612,117,165
Human,120,49,563,110,165
Human,149,58,520,127,165
Human,147,58,459,127,165
Human,204,76,548,210,165
Human,178,43,662,267,165
Human,85,58,670,171,165
Human,210,81,669,214,165
Human,227,50,736,163,165
Human,147,53,790,292,165
Human,217,64,797,164,165
Human,150,72,652,167,166
Human,182,86,629,216,166
Human,168,71,608,267,166
Human,210,74,527,199,166
Human,143,51,744,293,166
Human,218,68,759,175,166
Human,221,61,830,171,166
Human,206,58,916,202,166
Human,127,33,624,113,166
Human,129,39,591,111,166
Human,128,43,544,114,166
Human,145,54,495,118,166
Human,146,63,427,122,166
Human,139,46,409,121,167
Human,139,56,463,124,167
Human,121,40,520,106,167
Human,129,36,560,106,167
Human,125,32,597,103,167
Human,114,54,633,159,167
Human,229,67,782,175,167
Human,193,71,953,211,167
Human,188,64,623,204,167
Human,145,58,693,271,167
Human,177,68,574,252,167
Human,188,78,498,206,167
Human,160,57,31,107,167
Human,239,70,798,182,168
Human,228,56,914,179,168
Human,188,78,989,222,168
Human,133,54,670,274,168
Human,186,65,604,197,168
Human,172,58,541,239,168
Human,197,75,476,186,168
Human,120,53,604,154,168
Human,132,40,566,106,168
Human,127,42,535,111,168
Human,110,39,492,108,168
Human,142,54,437,113,168
Human,140,57,378,122,168
Human,136,53,33,136,168
Human,138,56,353,114,169
Human,142,42,409,114,169
Human,132,49,464,113,169
Human,127,32,517,106,169
Human,120,39,540,104,169
Human,106,51,566,146,169
Human,192,63,590,188,169
Human,146,49,645,256,169
Human,236,82,807,192,169
Human,216,81,932,197,169
Human,214,74,1044,211,169
Human,174,50,521,236,169
Human,182,67,466,186,169
Human,154,46,0,133,169
Human,164,57,46,132,169
Human,136,51,608,257,170
Human,159,49,498,232,170
Human,188,57,572,178,170
Human,185,72,460,172,170
Human,140,49,382,113,170
Human,147,53,334,108,170
Human,129,47,444,102,170
Human,111,40,487,104,170
Human,106,38,519,97,170
Human,238,78,973,192,170
Human,231,81,827,203,170
Human,131,53,68,154,170
Human,146,46,25,142,170
Human,249,89,1001,193,171
Human,133,42,574,249,171
Human,174,67,551,178,171
Human,120,40,424,103,171
Human,136,54,356,113,171
Human,143,61,295,107,171
Human,93,33,466,110,171
Human,111,33,494,106,171
Human,74,36,513,143,171
Human,159,57,483,222,171
Human,179,60,452,174,171
Human,132,53,36,153,171
Human,146,36,-1,146,171
Human,146,47,85,140,171
Human,253,85,1046,206,172
Human,266,75,904,199,172
Human,127,61,540,249,172
Human,170,82,528,164,172
Human,157,56,470,211,172
Human,178,82,434,163,172
Human,111,46,435,103,172
Human,115,47,395,100,172
Human,129,50,330,108,172
Human,133,54,282,108,172
Human,160,53,6,140,172
Human,200,54,53,111,172
Human,243,81,934,217,173
Human,136,44,515,235,173
Human,152,54,458,206,173
Human,175,65,420,163,173
Human,161,78,506,163,173
Human,106,42,417,103,173
Human,114,43,378,100,173
Human,128,47,307,107,173
Human,131,50,259,104,173
Human,167,54,22,135,173
Human,146,50,76,152,173
Human,132,51,138,133,173
Human,267,81,962,210,174
Human,172,65,508,156,174
Human,127,49,484,229,174
Human,154,44,437,202,174
Human,179,53,421,154,174
Human,110,42,394,102,174
Human,99,49,432,96,174
Human,129,57,278,100,174
Human,133,56,227,104,174
Human,143,53,163,146,174
Human,160,54,40,143,174
Human,254,78,1003,234,175
Human,129,54,257,100,175
Human,139,42,216,104,175
Human,157,58,179,139,175
Human,113,29,381,106,175
Human,106,38,409,89,175
Human,140,64,395,156,175
Human,83,44,434,131,175
Human,191,71,481,129,175
Human,117,46,464,228,175
Human,157,57,51,143,175
Human,120,46,241,103,176
Human,145,46,209,149,176
Human,63,49,412,131,176
Human,97,49,387,83,176
Human,107,47,310,93,176
Human,161,56,377,154,176
Human,143,47,399,193,176
Human,117,47,453,221,176
Human,165,67,478,147,176
Human,273,74,1050,216,176
Human,163,49,76,147,176
Human,152,60,225,153,177
Human,146,44,377,184,177
Human,160,53,359,142,177
Human,132,36,452,206,177
Human,161,57,460,145,177
Human,165,64,161,146,177
Human,157,63,441,146,178
Human,114,43,430,210,178
Human,145,47,363,179,178
Human,160,65,334,140,178
Human,152,63,252,154,178
Human,178,74,179,135,178
Human,167,54,214,153,179
Human,154,54,274,159,179
Human,152,57,316,138,179
Human,135,47,350,179,179
Human,118,47,406,196,179
Human,147,64,417,150,179
Human,171,49,161,157,179
Human,182,88,936,186,180
Human,114,44,391,197,180
Human,159,51,396,139,180
Human,157,43,313,164,180
Human,174,51,285,129,180
Human,174,61,245,156,180
Human,170,49,193,163,180
Human,139,28,309,167,181
Human,114,40,373,195,181
Human,138,65,369,129,181
Human,159,49,342,168,181
Human,167,40,286,163,181
Human,167,50,245,161,181
Human,174,67,779,167,181
Human,182,90,954,161,181
Human,159,50,369,174,182
Human,152,57,220,132,182
Human,168,50,285,171,182
Human,177,47,320,160,182
Human,133,72,648,152,182
Human,168,72,791,154,182
Human,167,64,997,132,183
Human,142,78,670,139,183
Human,132,61,549,138,183
Human,163,49,406,172,183
Human,181,49,360,161,183
Human,172,56,323,175,183
Human,127,61,261,165,183
Human,156,53,202,125,183
Human,125,43,318,132,183
Human,127,58,164,152,184
Human,127,50,241,160,184
Human,136,51,277,138,184
Human,104,44,300,184,184
Human,177,49,357,182,184
Human,181,44,402,167,184
Human,175,46,438,168,184
Human,108,51,459,124,184
Human,136,65,573,129,184
Human,153,64,971,138,184
Human,172,50,480,179,185
Human,186,53,432,170,185
Human,175,60,374,179,185
Human,147,54,936,138,185
Human,122,40,218,161,185
Human,93,36,286,181,185
Human,147,40,259,120,185
Human,129,50,152,146,185
Human,107,56,345,113,185
Human,85,60,464,117,185
Human,124,81,337,107,186
Human,175,58,407,184,186
Human,192,50,473,174,186
Human,181,67,516,177,186
Human,160,35,911,120,186
Human,93,40,256,179,186
Human,120,46,191,159,186
Human,138,51,222,132,186
Human,100,43,224,172,187
Human,111,43,172,157,187
Human,113,57,241,106,187
Human,186,60,445,189,187
Human,191,60,501,179,187
Human,182,64,558,188,187
Human,185,56,604,191,188
Human,108,36,150,149,188
Human,113,38,191,161,188
Human,193,57,491,191,188
Human,207,56,542,178,188
Human,161,51,830,124,188
Human,145,50,798,121,189
Human,192,57,640,189,189
Human,196,61,578,185,189
Human,186,54,530,199,189
Human,175,56,912,177,190
Human,182,72,683,200,190
Human,132,53,775,129,190
Human,197,57,613,192,190
Human,185,51,569,204,190
Human,193,61,588,207,191
Human,210,56,645,191,191
Human,186,63,720,206,191
Human,149,67,758,164,191
Human,93,51,745,121,191
Human,132,50,718,118,192
Human,182,68,752,214,192
Human,203,65,686,202,192
Human,191,57,626,217,192
Human,79,64,624,150,192
Human,140,72,513,139,193
Human,132,58,686,113,193
Human,197,58,656,221,193
Human,211,53,723,209,193
Human,199,60,790,216,193
Human,129,58,412,125,194
Human,204,76,680,228,194
Human,222,65,762,209,194
Human,211,54,830,211,194
Human,125,42,656,120,194
Human,131,57,316,114,195
Human,135,50,619,111,195
Human,206,68,718,232,195
Human,220,63,787,220,195
Human,132,57,222,102,196
Human,124,51,591,117,196
Human,213,83,751,242,196
Human,220,50,836,225,196
Human,214,58,915,232,196
Human,120,51,565,115,197
Human,216,78,794,245,197
Human,210,75,941,241,197
Human,124,43,544,108,198
Human,229,57,932,231,198
Human,216,83,989,246,198
Human,217,50,908,254,199
Human,213,81,1040,252,199
Human,236,67,972,239,199
Human,125,54,516,106,199
Human,111,60,492,107,200
Human,232,71,1025,248,200
Human,221,82,930,266,200
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
